city_id,city_name,state_name,latitude,longitude,population_category,traffic_density_level
C057,Visakhapatnam,Andhra Pradesh,17.6868,83.2185,Tier 1,High
C058,Vijayawada,Andhra Pradesh,16.5062,80.648,Tier 1,Medium
C059,Thane,Maharashtra,19.2183,72.9781,Tier 1,Very High
C060,Navi Mumbai,Maharashtra,19.033,73.0297,Tier 1,High
C061,Amravati,Maharashtra,20.932,77.7523,Tier 2,Medium
C062,Sangli,Maharashtra,16.8544,74.5643,Tier 2,Low
C063,Jalgaon,Maharashtra,21.0077,75.5625,Tier 2,Low
C064,Dhule,Maharashtra,20.9042,74.7749,Tier 2,Low
C065,Nanded,Maharashtra,19.1383,77.3207,Tier 2,Low
C066,Hubli,Karnataka,15.3647,75.124,Tier 2,Medium
C067,Belgaum,Karnataka,15.8523,74.4977,Tier 2,Medium
C068,Davangere,Karnataka,14.4644,75.9213,Tier 2,Low
C069,Shimoga,Karnataka,13.9299,75.5681,Tier 2,Low
C070,Tiruchirappalli,Tamil Nadu,10.7905,78.7047,Tier 1,Medium
C071,Tirunelveli,Tamil Nadu,8.7139,77.7567,Tier 2,Low
C072,Vellore,Tamil Nadu,12.9165,79.1325,Tier 2,Medium
C073,Thanjavur,Tamil Nadu,10.787,79.1378,Tier 2,Low
C074,Bhavnagar,Gujarat,21.7645,72.1539,Tier 2,Medium
C075,Jamnagar,Gujarat,22.4707,70.0577,Tier 2,Low
C076,Gandhinagar,Gujarat,23.2156,72.6369,Tier 2,Medium
C077,Junagadh,Gujarat,21.5222,70.4577,Tier 2,Low
C078,Bikaner,Rajasthan,28.0229,73.3119,Tier 2,Medium
C079,Alwar,Rajasthan,27.553,76.6343,Tier 2,Low
C080,Bharatpur,Rajasthan,27.2173,77.4901,Tier 2,Low
C081,Agra Rural,Uttar Pradesh,27.25,78.05,Tier 2,Medium
C082,Bareilly,Uttar Pradesh,28.367,79.4304,Tier 1,Medium
C083,Moradabad,Uttar Pradesh,28.8389,78.7768,Tier 2,Medium
C084,Gorakhpur,Uttar Pradesh,26.7606,83.373,Tier 1,Medium
C085,Jhansi,Uttar Pradesh,25.4484,78.5685,Tier 2,Low
C086,Saharanpur,Uttar Pradesh,29.9695,77.545,Tier 2,Low
C087,Mathura,Uttar Pradesh,27.4924,77.6737,Tier 2,Medium
C088,Howrah,West Bengal,22.576,88.2634,Tier 1,High
C089,Durgapur,West Bengal,23.5204,87.3119,Tier 2,Medium
C090,Siliguri,West Bengal,26.7271,88.3953,Tier 2,Medium
C091,Ujjain,Madhya Pradesh,23.1793,75.7684,Tier 2,Medium
C092,Sagar,Madhya Pradesh,23.8388,78.7378,Tier 2,Low
C093,Gaya,Bihar,24.7955,84.9999,Tier 2,Low
C094,Muzaffarpur,Bihar,26.122,85.391,Tier 2,Medium
C095,Jamshedpur,Jharkhand,22.8046,86.2029,Tier 1,Medium
C096,Dhanbad,Jharkhand,23.7957,86.4304,Tier 2,Medium
C097,Cuttack,Odisha,20.4625,85.883,Tier 2,Medium
C098,Rourkela,Odisha,22.2587,84.9006,Tier 2,Low
C099,Kozhikode,Kerala,11.2588,75.7804,Tier 1,Medium
C100,Thrissur,Kerala,10.5276,76.2144,Tier 2,Medium
C101,Jalandhar,Punjab,31.326,75.5762,Tier 1,Medium
C102,Patiala,Punjab,30.3398,76.3859,Tier 2,Low
C103,Panipat,Haryana,29.3909,76.9635,Tier 2,Medium
C104,Ambala,Haryana,30.3782,76.7767,Tier 2,Low
C105,Dibrugarh,Assam,27.4489,94.9118,Tier 2,Low
C106,Silchar,Assam,24.8333,92.7789,Tier 2,Low
C107,Karimnagar,Telangana,18.436,79.132,Tier 2,Low
C108,Nizamabad,Telangana,18.6725,78.0941,Tier 2,Low
C109,Tirupati,Andhra Pradesh,13.6288,79.4192,Tier 2,Medium
C110,Guntur,Andhra Pradesh,16.3067,80.4365,Tier 1,Medium
